Day,Month,Temperature (°C),Family Size,Watering Garden (Liters),Dishwashing (Liters),Laundry (Liters),Cooking (Liters),Showers (Liters),Toilet Flush (Liters),Total Water Usage (Liters)
7,1,10.13116876,1,23.29594748,13.35758858,68.81347061,13.11190632,132.475436,47.85826053,298.9126096
20,12,22.9664159,6,2.440078156,18.09248835,43.76031241,15.65364198,496.187868,274.2139746,850.3483635
29,5,13.16298253,3,87.00988739,11.71260568,25.4670622,9.715251698,394.9087875,80.33375927,609.1473538
15,5,25.3456896,5,2.126941085,25.93508584,84.08715794,12.06751848,685.8541231,206.0731006,1016.143927
11,11,35.20984827,6,87.47016727,38.09817077,3.842634896,17.32455347,224.9694674,174.320576,546.0255698
8,7,35.8125989,1,52.8937134,11.18030622,90.17619921,11.88897796,136.0157716,29.90159409,332.0565624
29,9,13.28398178,6,93.90676985,13.66329742,46.14774646,10.36697398,502.7897199,109.1232262,775.9977338
21,9,36.76927972,3,79.87832358,23.56597085,63.72014768,12.41318671,273.755696,100.9356364,554.2689612
7,3,25.71610586,1,99.79341105,38.01625053,65.93539222,17.42373879,105.1911013,17.44543591,343.8053298
26,3,17.25763863,6,35.07118155,19.48468315,89.51177407,10.02812071,846.9954768,139.5755278,1140.666764
19,3,29.78634185,5,76.71882889,25.21704426,63.66696822,7.606423897,161.4696567,221.0060403,555.6849622
23,4,21.85834458,5,40.19309136,11.24718577,61.39335848,15.6802103,436.106081,91.41516184,656.0350887
11,8,18.22956565,2,47.98756203,14.45029603,6.665204056,17.38967319,225.0532902,25.69266281,337.2386883
11,6,29.67795275,6,62.75054632,39.59890369,51.84080219,6.509562178,700.3490095,76.56182223,937.6106462
24,8,13.70534541,4,87.36771142,38.95356089,15.01690008,8.598111691,452.4155671,190.5255233,792.8773745
21,1,16.55883852,6,98.40834692,10.14819943,73.74337687,7.129579846,276.7932932,181.6609051,647.8837014
4,8,20.20581456,1,76.82734139,38.55435356,51.22219208,10.21912117,65.9274706,26.37648287,269.1269617
8,4,13.87887609,1,41.77667822,29.17359813,68.02277792,11.75526468,73.04586305,42.43514324,266.2093252
24,11,19.18207304,6,42.13570023,36.03754884,4.16729006,16.23239505,759.1947895,260.5982227,1118.365946
3,1,25.00155588,3,73.75823016,23.64219567,8.479201605,14.76721377,190.3535541,69.86292397,380.8633192
22,8,30.93408513,5,23.87771458,25.46788086,71.63233881,14.31392851,276.4229783,188.7236115,600.4384526
21,4,31.85181986,1,11.04741131,24.66539741,7.2084336,10.2856242,144.8937623,40.84491263,238.9455414
